timestamp,Filtered_X,Filtered_Y,Filtered_Z
2,2.1272477786413733e-07,-1.225041777659988e-10,-7.79603978721776e-06
16,9.135974197442231e-07,2.2071243561952343e-07,-2.723163717218742e-05
52,2.180169032776429e-06,8.925812301093086e-07,-5.2471635021105964e-05
95,4.04548257085673e-06,2.0740977149721276e-06,-8.151119499424169e-05
139,6.484258005065638e-06,3.7804098049263934e-06,-0.00011387854035374506
185,9.460655328371125e-06,5.9871157479742855e-06,-0.00014867462926940295
229,1.2952879014076648e-05,8.665693091238022e-06,-0.00018550046196950053
275,1.6931014667868355e-05,1.1791368294345055e-05,-0.00022438194865279033
320,2.137198577642525e-05,1.5346728139298054e-05,-0.0002651250641850238
365,2.6222870317500926e-05,1.9272766571363804e-05,-0.0003076222316110441
411,3.142975753607608e-05,2.3522046946108956e-05,-0.0003516075496763534
457,3.6953309308816105e-05,2.8067665510643817e-05,-0.0003970187429483698
503,4.277207363786445e-05,3.289724388325228e-05,-0.00044399250568471306
547,4.8866510591540615e-05,3.798387325717121e-05,-0.0004924882598074575
593,5.5209794617428e-05,4.3293725273780954e-05,-0.0005424852783961893
640,6.17782805622203e-05,4.8806137442034004e-05,-0.0005937993353939166
685,6.857364129791082e-05,5.4539095145582616e-05,-0.0006463996208967138
729,7.561995375591059e-05,6.0514678191987714e-05,-0.0007004077347214618
774,8.291834491441518e-05,6.672612935816593e-05,-0.0007556374906482514
819,9.046191169952183e-05,7.317470631291217e-05,-0.0008120755832298766
864,9.824272309578759e-05,7.98528078922183e-05,-0.0008698770253164368
909,0.00010625446481407853,8.675438459124414e-05,-0.0009291939694836355
952,0.00011451369808638005,9.389551371984785e-05,-0.000990003117406211
997,0.00012303962422004097,0.00010129482473482371,-0.001051966882882601
1041,0.00013182094319438202,0.00010893397022768588,-0.00111509052478194
1087,0.00014084665215299312,0.00011680232633178157,-0.00117938047610164
1133,0.00015012840080307681,0.00012491863894104697,-0.0012448183097039324
1179,0.0001596728560802918,0.00013328938475301838,-0.0013115467496353026
1224,0.00016948504979214361,0.00014191945409266888,-0.0013794040480775136
1270,0.000179550607007649,0.00015078898760729998,-0.0014482508288515882
1317,0.0001898423311391081,0.00015985695756157706,-0.0015182681351893588
1363,0.00020033987382825108,0.00016910369470418487,-0.0015894722164250762
1411,0.0002110368124849867,0.00017852581723704465,-0.0016617147184554758
1458,0.000221938748015259,0.000188134670994957,-0.0017349885985509829
1504,0.0002330538531217254,0.00019795003848125032,-0.0018095884892061088
1548,0.00024439877837026044,0.00020798805425611847,-0.0018856527164436959
1595,0.0002559809836389822,0.00021826596223249451,-0.001963326224635316
1644,0.00026774885652267136,0.00022875144513008952,-0.0020428283056431575
1691,0.00027964301375652244,0.0002393863403400491,-0.0021234640863913696
1740,0.00029165902631369584,0.0002502020044957283,-0.002205242835996134
1786,0.0003038206838682632,0.0002612308021791869,-0.002288303967018489
1831,0.0003161275838910108,0.0002724529925326128,-0.002372205686903768
1879,0.0003285812874877019,0.00028392365788437187,-0.002457569669214602
1926,0.0003411888088038189,0.0002956881081821739,-0.0025448496900154407
1975,0.00035393818739753514,0.00030767289374234336,-0.0026330472955782766
2022,0.0003668614875715803,0.0003200614190589742,-0.0027231078596423597
2069,0.0003799876620463275,0.00033286844711546054,-0.002814886808472369
2117,0.00039331476685224227,0.0003459361816826246,-0.00290691771366008
2163,0.00040683547101292243,0.0003592377265500124,-0.002999044348420643
2211,0.0004205354949492955,0.00037267096097663493,-0.0030906853196915897
2259,0.00043436456942565394,0.00038652563817121816,-0.0031844955548372784
2310,0.0004482270311705857,0.00040087706559627733,-0.003281552337039109
2359,0.0004620650246592977,0.0004154152433995465,-0.0033798580884604095
2407,0.00047587203704393434,0.00043020804256835705,-0.003479741994987827
2456,0.0004896490327367588,0.00044526301003990017,-0.003581161774649809
2505,0.0005033913035201599,0.00046039227727979223,-0.003683127038204536
2550,0.0005170942877246031,0.0004757676641629507,-0.0037864333131321926
2595,0.0005307492374758157,0.0004914109924225451,-0.0038912352399255064
2642,0.0005443203532300709,0.0005072432669335599,-0.003997397426588084
2689,0.0005577463111726237,0.0005233366287715811,-0.004105598582962137
2737,0.0005709950202924996,0.0005395489633675112,-0.004215311330213803
2785,0.0005840643595374473,0.0005558754608200098,-0.0043263654194202125
2833,0.000596952273858523,0.0005726519316371769,-0.004440165112910293
2880,0.0006096578587281962,0.0005895020052689887,-0.004555329391258323
2927,0.0006221493040648443,0.0006062357991523036,-0.004671170317641162
2975,0.0006343710927487997,0.0006232889111645768,-0.004789416905374585
3022,0.0006462812171833485,0.0006404914030951045,-0.004909510924352925
3070,0.0006578477716992941,0.000657673895979592,-0.005030965584128658
3119,0.0006690392316151897,0.0006749832224916467,-0.005154346084913397
3167,0.0006797973525412257,0.0006924731429452417,-0.005279987409708518
3214,0.000690097837391394,0.0007101997260498392,-0.005408191787092532
3262,0.0006999619609333936,0.0007281076284718055,-0.005538617890353718
3310,0.0007094023567137638,0.0007459976724451285,-0.005670379681015187
3358,0.0007184517242360447,0.0007640183443645845,-0.005803658167283072
3407,0.0007271403599185155,0.0007819559645902704,-0.005937874088363014
3454,0.0007354919849676338,0.0007999069087827778,-0.006073208861338279
3504,0.0007435212434368018,0.000818018639691605,-0.006209947859528757
3552,0.0007511942239526949,0.0008364519041732427,-0.006348467407167622
3600,0.0007584867082108818,0.0008551845777256457,-0.006488776699670436
3649,0.0007654675417790439,0.0008743490981902215,-0.006630849266099997
3695,0.000772200122819111,0.0008939962409650681,-0.006774587160653579
3744,0.0007786792566838695,0.0009136247031072569,-0.0069189663939623666
3792,0.0007849461461473943,0.0009337176445622532,-0.007064671792236131
3841,0.0007910608124209528,0.0009543009161306149,-0.007211564483331939
3889,0.0007970422381809422,0.0009752870477858651,-0.00735941135979275
3937,0.0008029177118247272,0.0009967983147611014,-0.007508323920608334
3985,0.0008087222882031218,0.0010189207076173193,-0.007658335667373091
4033,0.0008144910498021898,0.0010419703925298798,-0.007809826632381954
4080,0.0008202391899919318,0.0010656880483742156,-0.007962354553873485
4129,0.0008259726103120716,0.0010898317983345184,-0.008115500253848005
4177,0.0008316948319017872,0.0011145537128534732,-0.008269439500942074
4227,0.0008374318359102489,0.0011401299187359327,-0.008424433869621467
4276,0.0008432130637615412,0.001166227216408415,-0.008579971997162577
4324,0.0008490284571878963,0.0011928293882261006,-0.008736060789468347
4375,0.0008548693145253983,0.0012197977946735404,-0.008892571096063362
4423,0.000860734843165756,0.0012474037296459188,-0.009049763204717306
4473,0.0008666236165408293,0.0012757859754270059,-0.009207792309900587
4520,0.0008725303888595171,0.0013044337203031067,-0.00936606729965861
4570,0.0008784899898007072,0.001334129294036558,-0.009525328931568915
4616,0.0008845254783434452,0.0013643699555528862,-0.009685008759522818
4665,0.0008906272886030812,0.0013945543185142335,-0.009844487134751962
4715,0.0008967972652709399,0.0014250625439656353,-0.010004138936489371
4765,0.0009030249987485411,0.0014561142559582358,-0.010164198482212183
4813,0.0009093225186147175,0.0014877724685035947,-0.010324654490120056
4860,0.0009156990597029815,0.0015196160013547057,-0.01048505380739875
4910,0.00092215282341598,0.001552086688647812,-0.010645840532448419
4958,0.000928701798961582,0.0015857605180461557,-0.010807518813979324
5005,0.0009353679215853063,0.001620234090535834,-0.010969649500415351
5055,0.0009421734357445991,0.0016552493037473599,-0.011131944407365946
5103,0.0009491297685608958,0.001690803602029126,-0.011294397414371141
5150,0.000956208266475911,0.0017273835215942035,-0.011457453688761684
5200,0.0009633735424653381,0.0017652153124094148,-0.01162132647588626
5249,0.00097063848780041,0.001803176962612591,-0.011785119002991661
5298,0.0009780288440879377,0.0018411859164959804,-0.01194870854663283
5344,0.0009855507446091451,0.0018795697512131078,-0.012112338989092456
5393,0.0009931627390532898,0.0019188129803411223,-0.012276418996092756
5442,0.001000811352252686,0.0019580412067217155,-0.012440545518775072
5488,0.0010084618272747509,0.0019968442367366357,-0.012604463782957402
5537,0.0010160917215747797,0.0020361095801444675,-0.01276870883589816
5584,0.0010236777143033057,0.0020758545388353342,-0.012933319684560374
5633,0.0010311943817455187,0.0021162985981413784,-0.013098473082629965
5680,0.0010385655281319557,0.0021578284619858433,-0.013264487170343058
5729,0.0010457185673546842,0.0022001967784711783,-0.013431320879597985
5779,0.0010526612874984858,0.0022426556435382015,-0.013598525258001442
5825,0.0010594070065180706,0.0022850893589324048,-0.013765973335404465
5874,0.001065971694034577,0.002327800146422985,-0.013933800347330003
5921,0.0010723670320674065,0.0023708240245256663,-0.014102052718903805
5969,0.0010785876809160377,0.0024139766868766727,-0.01427061606751879
6017,0.0010846280608805235,0.002457373963757422,-0.014439557974798555
6065,0.0010904877958207019,0.0025009567190046535,-0.014608843634068978
6113,0.0010961700079195698,0.002544749816580397,-0.014778461282376552
6162,0.0011016869399813518,0.002588793366906751,-0.01494840050774237
6211,0.0011070580973319478,0.0026324929204950796,-0.015118421734229925
6260,0.00111229900283862,0.002675573321497097,-0.015288385864008611
6310,0.0011174327180870304,0.002719037353176268,-0.015458558926142837
6361,0.0011224631339771987,0.002762518239669184,-0.01562876136393207
6409,0.0011273798433046865,0.0028057781512418043,-0.015798946611230266
6458,0.001132194824730193,0.002849301243743541,-0.015969233997483193
6506,0.0011369027141215108,0.0028926009532530693,-0.016139344190928738
6553,0.0011415190870043511,0.002935882887246977,-0.016308983897540246
6601,0.0011460548541672709,0.002979128527912554,-0.016477874616107353
6649,0.001150519964129449,0.003022385616595985,-0.01664554714245315
6696,0.001154933727068591,0.0030658785191069473,-0.016810960508093057
6743,0.001159317720991904,0.0031095272117433654,-0.01697637019057475
6790,0.0011636847060729218,0.0031532921528298554,-0.01714433050958482
6837,0.0011679773989962123,0.003196356720770917,-0.017314005440702575
6883,0.0011721829657708274,0.003239052388859472,-0.01748502699359925
6930,0.0011763494561863388,0.0032820568339050277,-0.017657505328448706
6977,0.0011804723771093029,0.0033249088333777714,-0.017831303535596445
7023,0.0011845221248329933,0.0033674024451832794,-0.018006207621304834
7070,0.0011884323565723503,0.0034092264320493035,-0.01818230229971353
7117,0.0011921156434442056,0.003450163338870611,-0.01835986613561129
7165,0.001195532507370967,0.0034905334726912686,-0.018538821983554492
7212,0.0011985322348971312,0.003529485373463575,-0.01871936238772069
7259,0.0012010367925311411,0.003567394911532053,-0.018901533077033857
7306,0.0012031139065593797,0.003605228596074214,-0.019084818532443388
7352,0.0012046544394225746,0.0036414002104557318,-0.019269577621826725
7398,0.0012056307023048604,0.003676238479561496,-0.019455882340130657
7446,0.0012062874017063944,0.0037118927021941774,-0.01964283691373843
7493,0.0012066115548831874,0.003747031624435942,-0.019830917614405336
7539,0.0012064069086122945,0.0037804997498233884,-0.020020640002084103
7587,0.001205797656339445,0.003814021384740868,-0.020211126132081154
7635,0.0012050113671669914,0.003848321621871058,-0.020401890217840384
7684,0.0012039863773927995,0.0038819610089619104,-0.020593665914736197
7732,0.0012027092091607499,0.003915027392439107,-0.020786340394940858
7779,0.0012012802845990894,0.003948240427049709,-0.020979342900421635
7828,0.0011996060660762107,0.003980703591319305,-0.0211733349380496
7874,0.0011975777598999748,0.00401217587507754,-0.021368496008315974
7922,0.0011950237588428396,0.004041902832262172,-0.021565723551274178
7971,0.0011918420971697302,0.004070176126541689,-0.02176463820259
8018,0.0011879704591753724,0.00409732965573028,-0.02196486227194031
8066,0.001183297962281464,0.004122894707871213,-0.022166969577700396
8114,0.0011778333986193637,0.004147561791803266,-0.022370055535924267
8162,0.0011715907060301637,0.0041713609161501755,-0.022574086804628
8208,0.0011646812903719648,0.00419471200262952,-0.022778448119066437
8257,0.0011572239624659008,0.004217873277893315,-0.022982859209691866
8306,0.0011491895720145606,0.004240318190790559,-0.0231881915574871
8353,0.001140569268632237,0.0042621178856044875,-0.023394295110483514
8401,0.0011313977644707754,0.004283425471648639,-0.02360088698016744
8452,0.0011214699336987305,0.004303646911784565,-0.023809463191795457
8501,0.0011108788084349815,0.004323295454467384,-0.024019077967602793
8550,0.0010997392340993221,0.004342513801646526,-0.024230321280049757
8599,0.0010879677144298534,0.004360866178639242,-0.024443730188021016
8648,0.0010757388139378296,0.00437891671373579,-0.02465692789327945
8696,0.0010632798564306999,0.0043969216693593785,-0.02486884560016175
8743,0.0010505088982660786,0.004414567736418259,-0.025081296417212556
8792,0.0010373910017019137,0.004431787468258349,-0.025293784085896026
8839,0.0010237632196563973,0.004448841825490619,-0.02550800438490861
8890,0.0010092359378478782,0.004465263588430622,-0.02572629318301143
8937,0.0009937349965463132,0.004480913433464052,-0.02594662150575578
8986,0.0009772486529478397,0.004495573388078974,-0.02616780380063511
9034,0.0009598029918315905,0.004509371164272926,-0.026389871043421803
9082,0.0009413539111020684,0.0045219888519123855,-0.026612339373667002
9133,0.0009217811830924472,0.004533531277283427,-0.026835810887972045
9183,0.0009009721731778293,0.004544852906664852,-0.027063047496365705
9232,0.0008789471911199674,0.004555440465301991,-0.027292429916339747
9277,0.0008557566626626393,0.0045648301418172894,-0.02752277548520838
9327,0.0008314303657130403,0.004573257088368821,-0.027754508911893395
9376,0.0008059243677854981,0.004581284893651539,-0.027988827603213244
9427,0.0007793811072549005,0.0045879364726524145,-0.02822357121332559
9478,0.0007517997602302603,0.00459332528588883,-0.02845867841718201
9525,0.0007230166288099002,0.004598196647533073,-0.028695962085030696
9573,0.0006931081883084987,0.004601809932590143,-0.028934281894132514
9623,0.0006621200895035953,0.004604509309285986,-0.02917388055930697
9672,0.0006301541196926349,0.00460606843589122,-0.02941432142976133
9721,0.0005973028075510469,0.004606506812659449,-0.029655479569856348
9771,0.0005635562754619077,0.004606384900683348,-0.0298978934637876
9821,0.000528977855582089,0.004605215066495675,-0.030141109252761627
9871,0.00049359274193963,0.004603131977817792,-0.030385720596073116
9920,0.00045722273178059854,0.004601783505454217,-0.030632763228057934
9971,0.0004198167337036781,0.004600389311096129,-0.030881652262125327
10020,0.00038147333917259497,0.004597621699423232,-0.03113253235592939
10072,0.00034216647512107495,0.0045942434799183815,-0.031386231743753996
10121,0.00030183847615699726,0.004590383114109024,-0.031642825424053084
10174,0.0002606954349083568,0.0045852604017026085,-0.03189684243567424
10225,0.00021886223541831454,0.004579225876408591,-0.03214355054241923
10276,0.000176393112209777,0.0045725200990965964,-0.032384055633290665
10327,0.0001331094285439985,0.004565692483941678,-0.032618973980303945
10381,8.92579252156182e-05,0.004557782837397945,-0.032848678871110516
10431,4.4986550646536295e-05,0.004549091678690634,-0.033074214437375966
10483,-4.840581003236586e-08,0.004540747157513439,-0.03329670433895357
10536,-4.5397413973413335e-05,0.004530999530354768,-0.033516472840444275
10590,-9.05897356048114e-05,0.0045201493675931645,-0.0337344442568101
10641,-0.0001346342603754673,0.004508177496476935,-0.03395020233640104
10694,-0.00017673528191011124,0.0044963744720119955,-0.03416222741645031
10742,-0.0002168440137217028,0.004486275635109848,-0.034370220958458965
10796,-0.0002548317664006558,0.004477823249660276,-0.034574293868897724
10849,-0.00029050159071765933,0.004471122773944871,-0.034774881472591626
10900,-0.0003234177601100588,0.004466082299522386,-0.03497263783343154
10952,-0.00035312785409010046,0.004463173473178633,-0.03516741882011125
11002,-0.00037928033342983725,0.004463013739413059,-0.03535870743095533
11054,-0.0004015263512487757,0.004465896663150845,-0.035546660928475644
11105,-0.0004196472327638939,0.004472212083595103,-0.03573098433077752
11157,-0.00043346894055337846,0.00448218056093005,-0.03591169094905275
11208,-0.00044265666348448343,0.004495889893049466,-0.036089166366364174
11259,-0.0004469735031190474,0.004513769747573758,-0.03626298890270077
11312,-0.00044614850100855013,0.004536113808623789,-0.036433229550378594
11364,-0.0004398467172354492,0.004563165831519257,-0.036599805706690934
11413,-0.00042773008052750223,0.0045951879130568885,-0.03676253915859059
11464,-0.0004094966794228081,0.004632523521042691,-0.0369211411231491
11515,-0.00038487265181245093,0.004675478053789771,-0.0370757303270792
11567,-0.00035372200194963023,0.004724356320105185,-0.03722582254659412
11619,-0.00031595345316267,0.004779345882430371,-0.03737117979455885
11668,-0.0002712705882947053,0.004840600667560673,-0.03751263970531034
11718,-0.000219478840275646,0.004908463134770836,-0.03764936110755112
11768,-0.00016062266359564447,0.004983059207800604,-0.03778010539952336
11814,-9.475698958735536e-05,0.005064339041301686,-0.03790489972067999
11865,-2.1913994844220843e-05,0.0051522707708110006,-0.03802416542696453
11915,5.7737738589277235e-05,0.005246783635082585,-0.03813733390835287
11967,0.00014419020946135938,0.005347579204741156,-0.038246061303168405
12014,0.00023736992435475425,0.005454634997040247,-0.03834995401804375
12066,0.000337104772991766,0.005567998996647138,-0.038447818287347744
12119,0.0004433545798029016,0.005687527553902021,-0.03854078663720026
12171,0.000556049078255334,0.005813192406915404,-0.03862894895972597
12221,0.0006751282575118193,0.0059448401027353,-0.03871338989787305
12270,0.0008004971145965934,0.006082372498408224,-0.03879430229643251
12322,0.0009319962159824153,0.006225794365594605,-0.03886979378415193
12369,0.0010694434015189813,0.00637498109187857,-0.03893969470671235
12420,0.0012126953574202266,0.00652977399695362,-0.039005214103217965
12470,0.001361538992379499,0.006690260330199531,-0.039068061265590384
12520,0.001515919478431349,0.006856204836083426,-0.039129006126696224
12567,0.001675866227641222,0.007027336773314548,-0.03918682236754184
12617,0.0018412321564177524,0.007203731260973903,-0.039241087441836756
12665,0.00201186767871272,0.007385311740551795,-0.03929168332996645
12717,0.0021876337707014168,0.007571925824932466,-0.039338584512729965
12768,0.0023684042870903703,0.007763483313931242,-0.0393822280742689
12817,0.0025540249987009546,0.007959881701443145,-0.03942282783681012
12865,0.002744355102500716,0.008161034624967253,-0.03946084915295035
12913,0.0029392959317723452,0.008366869299442173,-0.03949630887777693
12962,0.003138715619013495,0.008577216040459544,-0.03952875764915176
13008,0.0033424756749179303,0.008791869276148551,-0.0395578220385915
13058,0.0035504610837216143,0.00901074147208159,-0.03958390047193664
13107,0.003762559486832135,0.009233786592157005,-0.039607587732254555
13156,0.003978648432038823,0.0094607891272728,-0.03962812596015417
13203,0.004198686468523922,0.009691828914522483,-0.039646366091942276
13249,0.0044226296193830865,0.009926837337444075,-0.03966212471588272
13297,0.00465038289334217,0.010165628613407364,-0.03967497304101175
13346,0.004881899726159368,0.010408226246352195,-0.03968574449260463
13395,0.0051171101963562995,0.010654393050884742,-0.039694457824725034
13445,0.0053559638337599205,0.01090395490824148,-0.03970186663171116
13494,0.0055984117391686,0.011157085469322304,-0.039706614724337085
13541,0.00584459392575019,0.01141375818794329,-0.03971015756649259
13591,0.006094645559674531,0.011673954308694163,-0.03971294099885719
13640,0.006348537237606711,0.01193753208141648,-0.039713380492761456
13689,0.006606230192899747,0.012204485148401934,-0.03971134619020686
13739,0.006867662726068913,0.012474899950552077,-0.0397063792069959
13787,0.007132720300860603,0.01274888595256391,-0.03969791945618701
13836,0.007401258283442108,0.013026344997311232,-0.039685640204758656
13886,0.007673509361048319,0.01330659130319836,-0.03967261289969488
13933,0.007949754001976967,0.013589765990238286,-0.039658956192502405
13983,0.008230030599514318,0.013876216125752412,-0.039643256404278154
14032,0.00851432429681297,0.014165965067584456,-0.039625321958089585
14083,0.00880256409821231,0.014458867617508198,-0.039604962022437566
14131,0.009094685446769512,0.014754712991488846,-0.0395824214806844
14181,0.009390607413439243,0.015053902577350214,-0.039556876970766694
14231,0.009690222962873845,0.015356012213347653,-0.0395287980586726
14282,0.009993431305475043,0.0156607860388896,-0.03949852905973809
14330,0.010300082669523113,0.015967876400720397,-0.039466209132766494
14383,0.01061002498764227,0.01627707694910599,-0.03943202503697748
14434,0.010923106034503883,0.016588503276710374,-0.03939567648672771
14485,0.01123916764037216,0.016901652411480752,-0.039357770393041364
14534,0.011558079089283215,0.017216274149871525,-0.039318663838394934
14586,0.0118796834693895,0.017532394972498932,-0.039277915295600443
14639,0.012203844374180291,0.017850616427158364,-0.03923467671754234
14690,0.012530515118994456,0.018171591886699128,-0.039188581091684
14740,0.01285967904188476,0.01849548724180849,-0.03913949750756395
14789,0.013191169582013152,0.018820888461175474,-0.03908844914637117
14841,0.013524668575238399,0.019146598186433345,-0.039036192910092825
14893,0.013859819255454086,0.019472369986138906,-0.03898276070814468
14943,0.014196317050100434,0.019798190023886934,-0.038928285597310916
14993,0.014533743824552801,0.020123234572999523,-0.03887315673099286
