timestamp,Filtered_X,Filtered_Y,Filtered_Z
15045,0.014871827685368122,0.020447911275302204,-0.03881718076934446
15095,0.01521036431986082,0.02077215698055301,-0.03876039949775598
15145,0.015549244996173162,0.021096719529185914,-0.0387026220191494
15197,0.01588845737533665,0.02142203340674335,-0.03864342606098202
15248,0.016227908524860803,0.021747227496695967,-0.03858294600671665
15299,0.01656762692607771,0.02207256366536239,-0.03852164948730794
15350,0.01690750408264311,0.02239698274161325,-0.03846008926574558
15403,0.01724721186788961,0.02271931356957465,-0.038396929023634174
15455,0.017586505392099237,0.023039870800992814,-0.038331408862023665
15507,0.01792540079472434,0.02336017436294525,-0.03826580544460227
15557,0.018264031614175016,0.023681223010427577,-0.038202541618872314
15608,0.01860250554990573,0.024002827336377413,-0.038141079849626724
15660,0.018940874238596733,0.02432476448416885,-0.038080450167034284
15710,0.01927909876767228,0.02464611013227465,-0.038020257085522174
15760,0.019617230388760253,0.02496754307345984,-0.03796067237654294
15809,0.019955650940058772,0.02529201480069682,-0.037902407451767026
15859,0.02029403474362256,0.0256160129361896,-0.03784442790239934
15911,0.020632114205153863,0.025939301496953525,-0.03778723245551809
15964,0.02097026950534638,0.026265394606570208,-0.03773188280397146
16015,0.021308757507020947,0.02659380789356352,-0.03767788117435188
16066,0.021647780771701857,0.02692392884217092,-0.037624629685079965
16119,0.02198738687103156,0.027254956915181,-0.03757137306980871
16169,0.0223276193299494,0.02758698881467859,-0.03751819435076027
16220,0.02266840213612165,0.02791935915525283,-0.03746414741664773
16268,0.02300961401099435,0.028251537620643707,-0.03740869083676996
16317,0.023351290604957525,0.028584354363208938,-0.03735313206228747
16365,0.023693441236709117,0.028917821134560553,-0.037297456811106834
16415,0.02403600187732153,0.029251508136321654,-0.037241058975395494
16463,0.02437905496174202,0.029585897025447238,-0.037185002200926374
16515,0.02472269915564197,0.029921176487659986,-0.03712942444745911
16563,0.02506699897361712,0.030257295379375257,-0.037074006321663605
16613,0.02541203454769637,0.03059444658608053,-0.03701937686361952
16661,0.02575775382728178,0.03093239593182622,-0.03696446335298146
16710,0.02610409362657344,0.031270952920994834,-0.03690870311130461
16758,0.026451047972470373,0.03161012452486632,-0.03685253543253026
16807,0.02679870313803119,0.03194997511890817,-0.03679666928481294
16857,0.02714712538547953,0.03229056489524331,-0.036740907182131924
16905,0.02749635452478929,0.0326319256647707,-0.03668487152772965
16954,0.027846451525932313,0.03297412010860809,-0.036628678218681515
17003,0.028197503542157387,0.0333171165769934,-0.03657284332252046
17053,0.02854979689091574,0.03366114117819791,-0.036518582691344836
17103,0.02890350251344488,0.034006413981930265,-0.0364647479672265
17154,0.02925862933028989,0.03435313209831958,-0.036409357268562606
17200,0.029615157881118202,0.03470104912318622,-0.03635291470195698
17249,0.02997298882178218,0.03504971962930601,-0.036296401667042184
17297,0.030332045267203938,0.03539901105357521,-0.036239603847962015
17345,0.030692279088286433,0.035748846234659605,-0.036182424816544635
17393,0.03105364061219513,0.036098843859869625,-0.0361249635783061
17443,0.03141609419522775,0.036449270300245314,-0.036066977808550414
17494,0.03177962298085956,0.0368001574044614,-0.03600848687015772
17545,0.032144225318814994,0.03715179720772913,-0.03594932922973835
17593,0.03251007293465226,0.037503357477663486,-0.03588968637803323
17643,0.03287731075297522,0.03785479619202109,-0.0358295144795141
17692,0.033245947542899806,0.038207222787867826,-0.03576898371295068
17741,0.033615987039721046,0.03856017431922293,-0.03570809643008949
17788,0.033987532804343384,0.03891327069535507,-0.0356449644767285
17840,0.03436126977050581,0.03927021112659205,-0.03557859427616191
17889,0.03473772069103045,0.03963224359880372,-0.03550908247078635
17939,0.035116788476280435,0.03999636712063235,-0.03543654871262955
17988,0.035498427365245805,0.04036333230261075,-0.03536137219716181
18037,0.035882625099993806,0.04073336923828084,-0.03528386219309604
18087,0.03626957980068503,0.04110729783888202,-0.0352040248485286
18137,0.036659492691232455,0.04148545901923015,-0.0351219358358936
18187,0.03705238145316886,0.04186708430924363,-0.035037394687694054
18235,0.03744836326724845,0.04225265582006904,-0.03495077789811055
18283,0.03784739949891581,0.04264154674439467,-0.03486153170826366
18329,0.038249326892233815,0.04303297468236643,-0.03476901502160234
18377,0.038654265164064415,0.04342785970149286,-0.03467432141826834
18425,0.03906233462873218,0.04382634832525074,-0.03457738168697052
18473,0.03947373045557705,0.04422867959518544,-0.03447823340203532
18521,0.03988861709719329,0.04463495325860511,-0.03437656580367367
18569,0.04030707437670317,0.04504508153742269,-0.034272170239378036
18616,0.04072939511769479,0.04545982944666739,-0.03416579220152715
18663,0.0411558897370829,0.045879531930344185,-0.03405728231116456
18710,0.041586682979549844,0.04630391448571436,-0.033945639323566854
18758,0.04202172636194578,0.04673257266825947,-0.0338301368272669
18808,0.042461214975863706,0.04716604625078199,-0.033711761172066375
18859,0.042905428282929425,0.0476047941409875,-0.033591258493151144
18907,0.04335452449345014,0.04804874125910085,-0.033468043143209725
18957,0.04380851147076468,0.04849761192875331,-0.0333410477069397
19008,0.044267303667109355,0.0489512568638387,-0.03321009538462368
19057,0.04473107421901912,0.04941015886327197,-0.03307716529298954
19107,0.045200114095779995,0.04987474328473276,-0.03294324911512632
19155,0.04567454342613239,0.05034488053787927,-0.03280690997420286
19204,0.04615435349417801,0.05082039952131694,-0.032666914906407954
19250,0.04663954248790743,0.05130133473372006,-0.03252381752326948
19298,0.047130057242145244,0.05178755481192329,-0.032376982024381024
19348,0.04762571830871946,0.05227876613821748,-0.03222544012791551
19396,0.04812635737120717,0.05277483195090287,-0.032069605956873505
19445,0.04863182378156497,0.053275566025251096,-0.03190884688884065
19495,0.04914219295931805,0.053781121860143805,-0.031746441970020356
19546,0.04965752568811427,0.054291560949650985,-0.031582172623925014
19594,0.050177746909048145,0.05480673512657274,-0.03141356255880508
19642,0.050702781264774316,0.05532658068935909,-0.03124084367971936
19689,0.051232566313597794,0.05585102907170519,-0.031065083310294173
19735,0.05176725376215383,0.05638020905268049,-0.030888484325724785
19784,0.05230689127455223,0.0569141857870658,-0.03070935949862271
19832,0.05285130470023886,0.05745272846544895,-0.030525184642015795
19883,0.053400267542187935,0.057995614421310196,-0.03033546202298395
19933,0.05394844340324224,0.05853622859385293,-0.03016204481487057
19985,0.054490722865779884,0.05906960485022069,-0.03001008308361252
20034,0.055027302623602684,0.05959742866364503,-0.029864414484529984
20082,0.05555838520709242,0.060119851060143364,-0.029725938345103287
20131,0.056091058019707596,0.060639228705524253,-0.029591183880510928
20184,0.0566321609375863,0.06116222192032928,-0.029453349470827315
20232,0.057181428354727205,0.0616931136473587,-0.02930913778362019
20278,0.05773860017890174,0.06223165643980777,-0.029158951310379905
20325,0.05830342304212913,0.06277760481621221,-0.029002882868964967
20372,0.058875673346408565,0.06333074944172243,-0.028841146329239214
20419,0.059455127176703725,0.06389087337104478,-0.02867380526752574
20465,0.060041567594314026,0.06445775913456787,-0.028501070562139776
20512,0.06063479900650386,0.06503121722771821,-0.028323287163151727
20558,0.06123464244518497,0.06561107559660566,-0.02814048145920963
20605,0.06184091579855208,0.06619715779796984,-0.02795267515381855
20652,0.062453417519853574,0.06678926721504332,-0.027760210528987972
20700,0.0630719318107795,0.06738718012052683,-0.027563454172068135
20749,0.06369623874897971,0.06799066655485168,-0.027362482703637912
20798,0.0643262483441705,0.06859959200891187,-0.027158333912106206
20846,0.06496201010354045,0.06921397591653732,-0.02695176748600555
20896,0.06560365493898501,0.06983397518307101,-0.026742707364728505
20946,0.06625129179147157,0.07045975524816991,-0.02653035989600852
20994,0.06690501790082976,0.07109145686869435,-0.026313607361538337
21043,0.06756494899209828,0.07172917435141113,-0.026092126193777942
21093,0.06823119841829439,0.07237300287494398,-0.025865972533563823
21142,0.06890404791487222,0.07302320705616631,-0.02563530443689474
21191,0.06958388704310633,0.07368014713621257,-0.02539969111807341
21242,0.07027133240410018,0.0743444261659,-0.025158927459667024
21294,0.07096676034012565,0.07501642386663539,-0.024911986804668287
21345,0.07167064076955068,0.07569660886136426,-0.02465829292512117
21393,0.07238325029685538,0.07638524323072746,-0.0243971362413246
21440,0.07310479953479153,0.07708253103179065,-0.024128189751807968
21489,0.07383524486184635,0.07778845160522666,-0.023851188441630186
21537,0.07457445125135202,0.07850286473481592,-0.023566020601562435
21586,0.07532298746678151,0.07922630789087369,-0.02327324146454174
21634,0.07608147629843116,0.07995940320642952,-0.02297219558788935
21683,0.07685058125909214,0.08070277999489349,-0.022662259862967805
21732,0.07763038506859196,0.08145650906562764,-0.022342532864524357
21783,0.07842174700767797,0.08222137833815985,-0.022012675265309856
21833,0.07922569921699786,0.08299839361167397,-0.021671902185285166
21883,0.0800424766009009,0.08378786437260784,-0.021319355767656766
21931,0.0808748545795534,0.08459250340798075,-0.020954553894973315
21981,0.08172531012911675,0.08541469848996709,-0.02057485368608115
22031,0.0825939229325289,0.0862545487537738,-0.020177992438589552
22081,0.08348194240131758,0.08711328325148442,-0.01976349703819129
22128,0.0843899917006934,0.08799144043927179,-0.019330371043063347
22177,0.08532025160219196,0.08889132263014907,-0.018877050801571
22226,0.08627508818819049,0.08981523390516342,-0.018401455140065148
22278,0.0872526642072344,0.09076131261929454,-0.017903035085800385
22328,0.08825142214108392,0.09172805850022958,-0.017383352086903434
22377,0.08927180154581377,0.09271573494500815,-0.016843174966744683
22427,0.09031351105556203,0.09372406632174472,-0.01628251022688513
22477,0.09137498796303867,0.09475158489478991,-0.015702315306507186
22525,0.09245667227927529,0.09579876980095275,-0.015103327048003014
22575,0.09355869217710226,0.09686574930412516,-0.014485409869096707
22625,0.09467947367653741,0.09795094475556504,-0.013848901327278881
22674,0.0958182950558898,0.09905363054537854,-0.01319466935734579
22722,0.09697651499393159,0.10017493522668475,-0.012521863009745947
22772,0.09815479502230152,0.10131557922304867,-0.011829400028956358
22822,0.09935458749913344,0.10247662856544534,-0.011113499874531222
22875,0.10057716986797795,0.10365935659494499,-0.010372779137813419
22924,0.10181983641406583,0.1048617521975378,-0.009611480094296703
22976,0.10308178903178128,0.1060827778437593,-0.00883025388664565
23025,0.10436433157371901,0.10732351315526784,-0.008029388502295799
23073,0.10566764029659993,0.10858428291315128,-0.007208399842144108
23123,0.1069908583626586,0.10986436958538914,-0.006367833834155387
23174,0.10833381569274587,0.11116359199791863,-0.0055090011682178645
23223,0.10969666509028289,0.11248206322977618,-0.004631087469970928
23273,0.11107981494981056,0.11382013960915581,-0.0037335218268536047
23321,0.11248390984674753,0.11517841473068727,-0.0028154954156072902
23371,0.11390888466224938,0.11655686227604267,-0.0018771606293901887
23419,0.11535390051143725,0.11795473460876682,-0.000919626244807654
23468,0.11681769387336971,0.11937084741985296,5.563466540532085e-05
23516,0.1182992261635344,0.12080419448049869,0.0010476366130009755
23564,0.11979861787957512,0.12225474186531993,0.00205733874964051
23612,0.12131574136283517,0.12372240732330683,0.0030843479685526394
23660,0.12285010474630748,0.12520674430358034,0.0041280931996642125
23707,0.12440118774724318,0.12670724544860604,0.0051878792666344015
23755,0.12596775790344558,0.12822284121143995,0.006261648181010085
23802,0.12754923393554785,0.129752882464608,0.007349672417566102
23849,0.1291450230533775,0.13129680426039528,0.008451252613336827
23898,0.13075466978240913,0.1328541426723352,0.009566062286729748
23948,0.13237715252663085,0.13442393069831196,0.010691986533184447
23996,0.13401130636069095,0.13600507188078345,0.01182780102332397
24045,0.13565701577360934,0.13759733328190482,0.012975515836311555
24093,0.13731478037699293,0.13920109033723518,0.01413701622726563
24143,0.1389848270100882,0.1408166811448774,0.01531121052291499
24189,0.1406664619565779,0.1424433958192168,0.016493177964786325
24239,0.14235930937698102,0.1440808886885296,0.017681644742164156
24287,0.14406326846588924,0.14572924250016828,0.018878604647187252
24338,0.14577847977975217,0.14738850067860676,0.02008455663755126
24384,0.14750511084561946,0.14905884524077487,0.021299973494927738
24432,0.14924320417351694,0.1507403535841797,0.02252532263766815
24481,0.15099215843306,0.1524323400897671,0.023761589309616426
24531,0.15275137825481072,0.15413424924907004,0.025008611974420492
24581,0.15452091730411524,0.15584619843468706,0.02626505044359655
24629,0.15630100107470746,0.1575683841808756,0.027530814369162666
24678,0.158092250891871,0.1593014084730955,0.02880598248424921
24727,0.15989537531530085,0.16104592667814208,0.030091202760162385
24775,0.16171111243049544,0.1628026781745008,0.03138722220820885
24823,0.1635403576207757,0.1645724538478904,0.03269504227916338
24872,0.16538331303535894,0.16635543307576506,0.034015546220895664
24919,0.1672406738220177,0.16815233714452893,0.035348894997639255
24968,0.16911338646733765,0.16996407679494457,0.03669580459159656
25018,0.17100127343965205,0.17179051404166587,0.03805724007773964
25069,0.172904339380592,0.17363165537744174,0.03943312233597614
25118,0.1748230484409558,0.17548794243909932,0.04082379171801763
25169,0.17675769243359335,0.17735966154014954,0.04222959844326642
25222,0.17870756989546285,0.17924614364405592,0.04365010542621013
25273,0.1806733497492574,0.1811481287386096,0.04508674365055316
25325,0.1826567739361043,0.18306732376458495,0.04654103041205104
25374,0.18465809904511168,0.18500387781063177,0.048012553939320884
25425,0.1866766885260832,0.186957152936516,0.04950085361844583
25477,0.18871192564254818,0.18892655269256348,0.05100533190994425
25529,0.1907643334258364,0.1909126606020992,0.05252700587428283
25578,0.19283345857613146,0.19291497012433417,0.054065022008984366
25629,0.19491887855834594,0.1949331492785243,0.055619167552363964
25681,0.19702029838233925,0.19696691811953593,0.05718913490644307
25735,0.1991379811724729,0.199016495336403,0.0587756558933265
25785,0.20127278519539116,0.20108276373515838,0.060379837698292395
25835,0.2034243151889351,0.20316522337793477,0.06200035706903839
25884,0.20559151096605727,0.20526274427889057,0.06363553756958569
25934,0.20777156735345975,0.20737238261371618,0.06528012053385583
25984,0.20996351844371386,0.20949331502793003,0.06693503498098
26035,0.21216754188649511,0.21162590647691984,0.06860216609676022
26085,0.21438215358097856,0.2137686180158688,0.07027788579945965
26136,0.21660558214958386,0.21591966133686805,0.07195969309800287
26185,0.21883658359262714,0.21807784450014348,0.07364663420359574
26236,0.22107409875577952,0.22024212587171046,0.07533777647317472
26289,0.22331790318902206,0.22241255083779318,0.07703561572690881
26339,0.22556744847365437,0.22458785690281885,0.07873637475512739
26391,0.2278209740547394,0.2267658230131355,0.08043397404455027
26443,0.23007784203214982,0.22894673436447902,0.08213335213307758
26493,0.232338053942214,0.23113093259546832,0.08383590562600453
26545,0.23460136613969637,0.23331816809875935,0.0855430738340718
26597,0.23686767506900738,0.23550794404849268,0.08725271946376953
26648,0.23913719226833174,0.23770043191167073,0.08896367801290937
26700,0.24141051005327765,0.23989660206067087,0.09067769829130373
26750,0.24368786231216935,0.24209665030028912,0.09239253182010346
26802,0.24596920595846053,0.2443005681389989,0.09410894789533981
26849,0.24825456992605033,0.2465084071553491,0.09582788994694064
26900,0.2505439711067786,0.24872013481931665,0.09754974698746628
26951,0.25283730896633516,0.25093562632505567,0.09927496860759276
27001,0.2551345851253673,0.25315492330437134,0.10100306334147152
27049,0.2574362951069682,0.25537852764442814,0.10273279614217759
27100,0.2597430609446924,0.25760703255425876,0.10446446074243874
27149,0.2620552561938538,0.25984077870012023,0.10619907502085396
27199,0.2643731256309192,0.2620800102912811,0.10793776587974584
27247,0.2666970040963492,0.2643250858780532,0.109680832759895
27296,0.26902726516149666,0.26657637320608163,0.11142870480961838
27346,0.2713639358299114,0.2688338942148105,0.11318232128354523
27395,0.27370708547490047,0.27109770316383763,0.11494171009797732
27445,0.2760567704891219,0.27336784716321316,0.11670700775662395
27493,0.2784140124516161,0.27564538339147265,0.1184768316283251
27543,0.28078018962113166,0.2779316769823245,0.12025133254995288
27593,0.283155477153013,0.2802268361672347,0.12203323691038186
27642,0.28553966673452674,0.28253063188053684,0.12382346644081685
27691,0.2879323774568015,0.28484266986615464,0.1256222248723032
27741,0.2903340126885051,0.28716363397056527,0.12742784638953014
27793,0.2927453030737419,0.2894943582935575,0.1292405264385428
27840,0.29516721372467664,0.29183571552446974,0.13106161379855505
27890,0.29760023637058575,0.29418801727199456,0.13289232115164165
27939,0.3000443419217541,0.2965510475121713,0.13473351430546682
27988,0.3024995892372421,0.29892489463939315,0.13658521004101362
28040,0.3049657001096979,0.30130929331772466,0.13844772855624932
28090,0.30744372766602324,0.3037055728433553,0.1403208869159886
28139,0.30993485258114045,0.3061148974064647,0.14220566748389468
28189,0.3124412922119919,0.3085390466582457,0.1441036379872614
28240,0.3149677768610564,0.31098265315412654,0.14601791500863684
28289,0.31751603195938266,0.31344749459082,0.14795200384493992
28340,0.32008649704746944,0.315933968591362,0.1499072216692456
28387,0.32267927258148627,0.31844215649472746,0.1518836703852526
28438,0.3252926710942683,0.32097032858633,0.15388075934473852
28490,0.32792618073785357,0.3235179703749431,0.15589763610942184
28538,0.33058024921864865,0.3260855458754568,0.15793441134832703
28587,0.33325470926132617,0.32867289301927743,0.15999097918234684
28635,0.33594941052278904,0.33127984382525166,0.1620671881922007
28682,0.33866227639659724,0.3339044915249659,0.1641606563776104
28731,0.34138922324518456,0.33654280252916025,0.16626695137621192
28776,0.3441275392590776,0.3391919909701309,0.16838350169253205
28825,0.3468759832907335,0.3418509430497152,0.1705094534658637
28872,0.3496334422154039,0.34451862396973354,0.17264398715944954
28920,0.3523993700868944,0.3471944639413695,0.17478754579854508
28969,0.3551718544773244,0.3498766465344688,0.17693843090009037
29021,0.3579498930376416,0.3525641822357531,0.1790945712564446
29073,0.3607355895913929,0.3552590364773415,0.1812578647015207
29125,0.3635273235550063,0.3579595064472248,0.18342779049762656
29174,0.36632450170996844,0.36066476302298006,0.1856032332434581
29225,0.3691308706940352,0.36337850230745644,0.18778612795098698
29277,0.3719483902391798,0.36610293130112564,0.18997895175317653
29326,0.3747782172113139,0.36883926157843794,0.1921827064471663
29378,0.3776218177139028,0.3715888891591202,0.19439846045452222
29430,0.3804802341182504,0.37435283039387957,0.19662736760664412
29483,0.38335504239730367,0.37713260357443984,0.19887038310544092
29534,0.3862468752297338,0.3799288502148109,0.20112881159327312
29585,0.38915626519941177,0.3827421945937381,0.2034029055876063
29635,0.3920839613585253,0.38557332214853934,0.20569317607972437
29686,0.3950319087134041,0.3884242754972681,0.20800086603161091
29737,0.398001234761549,0.39129622356219723,0.21032795746715463
29790,0.40099057987869885,0.39418760246165757,0.21267538635735111
29839,0.40399916557834264,0.39709756064064056,0.2150415816286521
29890,0.4070269398344339,0.4000259447442211,0.21742522702603317
29942,0.41007384747194886,0.40297271003594426,0.21982595455975476
29995,0.41314032851777055,0.4059380571764148,0.22224262736602415
30046,0.41622747187986525,0.408922649016485,0.22467415696124163
30098,0.41933588166349517,0.41192733154847294,0.22712150670701703
30151,0.4224653229998423,0.41495233534325615,0.229587447242033
30201,0.42561513388058136,0.41799709418082875,0.23207341748187746
30255,0.4287843832751835,0.4210605411396896,0.23457756176466515
30307,0.43197161053346406,0.42414117560548653,0.23709745859973289
30360,0.43517503289306525,0.4272371384608114,0.2396307880944847
30414,0.43839242453731286,0.43034626107015284,0.2421753086603598
30467,0.44162040578493805,0.4334653171871765,0.24472714326310685
30519,0.4448576664200054,0.4365931445560707,0.24728663370276155
30573,0.448104718560286,0.4397304626914719,0.2498561641851011
30627,0.4513625324663355,0.4428780680626854,0.2524367804838457
30680,0.45463151875648145,0.4460363850515764,0.25502875291170357
30731,0.45791184549087544,0.44920565768646625,0.25763184642263415
30783,0.46120394899542866,0.452386311285393,0.2602469283788155
30836,0.464506236619422,0.4555769577030901,0.26287224772581846
30887,0.46781685330962197,0.4587758663310915,0.2655055101436591
30938,0.4711350699232446,0.46198220568994036,0.26814571854540636
30989,0.47446081877357277,0.46519582850112745,0.27079264045081364
31039,0.47779519645689295,0.4684173152477358,0.2734458761116716
31091,0.48113932259781844,0.47164774100783763,0.2761067639497526
31144,0.4844933274538915,0.47488758769875866,0.27877638206829986
31197,0.4878583063839245,0.47813771746084066,0.2814539622425954
31247,0.49123492715346356,0.4813989151887669,0.2841408036418365
31298,0.4946231016244224,0.48467119326108865,0.2868369396979248
31350,0.4980228031726828,0.48795450349834335,0.2895418241464992
31403,0.5014337253167317,0.4912486774284615,0.2922564007666835
31455,0.5048554718033805,0.4945533628105444,0.29498061109084917
