timestamp,Filtered_X,Filtered_Y,Filtered_Z
31505,0.5082874630066552,0.4978680116499883,0.29771361352895864
31556,0.5117289298243289,0.5011919300907561,0.3004543613452095
31607,0.5151793017321141,0.5045245453120323,0.30320299963628705
31659,0.5186374762003154,0.5078649503294704,0.30595784549530397
31707,0.5221021469487878,0.5112119292045666,0.3087172018158418
31758,0.5255727658202393,0.5145647536268255,0.31148154478591833
31808,0.529049348798746,0.5179232969578205,0.31425170429175564
31857,0.5325314618714603,0.5212872415048312,0.3170267505309393
31906,0.5360183433656089,0.5246559449948734,0.3198053919086116
31955,0.5395096020375696,0.5280289475300093,0.322587566970921
32005,0.5430045589809624,0.5314056662962131,0.3253722935368912
32055,0.5465037479701791,0.5347862926398922,0.32816029398269353
32103,0.5500075160873432,0.5381712309697166,0.3309515542449522
32152,0.5535146478643566,0.5415597398225549,0.3337436688389287
32201,0.5570240429323521,0.54495074594736,0.3365351648139228
32249,0.560535789127715,0.5483439555693937,0.3393251963391469
32299,0.5640511883187811,0.5517402313515223,0.34211435105934385
32348,0.5675714215872045,0.5551407411047504,0.34490321330484336
32396,0.5710981634556985,0.5585469824889704,0.3476927482035961
32444,0.5746324215869633,0.561960162658623,0.35048364696071016
32492,0.5781749855968251,0.5653810375294671,0.3532762830489288
32540,0.581726068061199,0.5688100311004265,0.35606927974607766
32589,0.5852855237014866,0.5722470941112081,0.3588703327074147
32638,0.5888538441439592,0.5756924541076673,0.3616894784308509
32689,0.5924318554056555,0.5791467733693827,0.36452685679320695
32740,0.5960210909806739,0.5826112427901816,0.36738270179143745
32790,0.5996220151277198,0.5860867116468071,0.3702576956458992
32839,0.6032359104644327,0.5895741459302769,0.3731532006218866
32889,0.6068673349539526,0.5930765203766748,0.3760726161490465
32942,0.6105180238605709,0.5965964858391122,0.37901848531176985
32994,0.6141875613072222,0.6001345534018913,0.3819915492403833
33046,0.617877227831022,0.6036913835209852,0.38499020897402514
33098,0.6215874774883087,0.6072678944143654,0.38801065280779384
33150,0.6253190513699363,0.6108647068530508,0.39105302916515383
33202,0.6290716246246878,0.6144818060340104,0.39411875512514344
33254,0.6328438507908595,0.6181182271533749,0.3972066445246871
33305,0.6366371918482105,0.6217746471213609,0.40031587746091113
33357,0.6404536645642401,0.6254528541438652,0.40344745135538956
33410,0.6442933526543542,0.6291533385377795,0.40660238159282697
33462,0.6481560504838101,0.6328759909714056,0.4097801552364266
33512,0.6520423237645503,0.6366212642990355,0.41298021772038085
33564,0.6559536913943591,0.6403905727500059,0.4162031659195046
33617,0.6598921392180028,0.644185873531079,0.41945021575027563
33669,0.6638603524178065,0.648009753688889,0.4227238504353403
33719,0.6678592408631482,0.651863266407223,0.42602628266663245
33769,0.6718890495674533,0.6557465169458304,0.42935757260478824
33820,0.6759500627719336,0.6596597783732184,0.43271805369410915
33871,0.6800421315429594,0.6636028098653826,0.4361072724133351
33924,0.6841646490975505,0.667575187695501,0.43952525839676887
33975,0.6883166397997346,0.6715760766855321,0.44297188038926094
34027,0.6924987581976244,0.6756054471137798,0.44644546312239014
34079,0.6967113885471865,0.6796637669967649,0.44994677755498313
34130,0.700954947399413,0.6837510308492962,0.4534751254581928
34180,0.7052298012983098,0.6878675917777263,0.45703086050566116
34232,0.7095352305168876,0.6920135750922514,0.46061568474515474
34282,0.7138707491107072,0.6961881303187968,0.46422790312252415
34333,0.7182357254964363,0.7003908162669129,0.4678674675471682
34383,0.7226294728709128,0.7046209397762417,0.47153357773375887
34433,0.7270516464157483,0.7088777657150785,0.47522451370030716
34483,0.7315017186530165,0.713161064455988,0.47894057438018356
34533,0.7359790754519927,0.7174702549058389,0.482681266568458
34583,0.7404831553683459,0.721804620644546,0.4864455409832597
34630,0.7450132693370457,0.7261637945442776,0.49023370381858156
34679,0.7495687354387585,0.730547119838365,0.4940451059519837
34731,0.7541489942574563,0.7349537966272497,0.49787826466947555
34783,0.758753627684123,0.7393835048574686,0.5017328137104075
34834,0.7633823189377621,0.7438360342853653,0.5056086333074756
34886,0.7680346638272638,0.7483112320812837,0.5095061678867501
34938,0.7727101544563657,0.7528087172811543,0.5134254064282338
34991,0.7774079629801913,0.7573278751879029,0.5173666546264758
35040,0.7821272603568642,0.7618678988777698,0.5213290901878105
35091,0.7868676813517589,0.7664281489459552,0.5253107191476853
35141,0.7916290521906705,0.7710082713243438,0.5293104855832407
35190,0.7964111364773012,0.7756076970111228,0.5333267712952139
35239,0.80121366503077,0.7802262351334973,0.537359531158942
35291,0.8060362981810142,0.7848639645973854,0.541409849895155
35343,0.8108787594921307,0.7895204671047144,0.5454752344609873
35395,0.8157406727215808,0.7941954975901394,0.5495562504080286
35444,0.8206213766045063,0.7988887639155525,0.5536558061092157
35495,0.825520375226146,0.803599851610631,0.5577724956080999
35548,0.8304375101896251,0.8083292075014169,0.5619026836822545
35598,0.8353724601659385,0.8130764222259754,0.5660472456894893
35649,0.8403246446955305,0.8178402805315917,0.5702088067108463
35698,0.8452936784699637,0.8226208993943877,0.5743852836427569
35748,0.8502792134935135,0.8274180209954152,0.5785760983042763
35799,0.8552808443150197,0.8322311684648007,0.582781500863155
35847,0.860298277417287,0.8370605711913378,0.587000382963652
35895,0.8653310017529975,0.8419049474921794,0.5912338546909411
35945,0.8703785677196257,0.8467640289084054,0.595481494598004
35995,0.875440706567298,0.8516381232448843,0.5997421532532418
36043,0.8805170586927936,0.8565264551151751,0.6040162500327396
36093,0.8856074559166817,0.8614297007658113,0.6083028601180321
36142,0.8907118254932949,0.8663482951078593,0.6126014991700974
36190,0.8958298525799568,0.8712807831233847,0.6169131588042401
36240,0.9009611644674186,0.8762264142497872,0.6212381764009293
36290,0.9061054380721506,0.8811850511339869,0.6255760404557912
36339,0.9112623253370441,0.8861562611667652,0.6299266037879514
36390,0.9164315491153836,0.89114014194664,0.6342899108357133
36442,0.9216127150271887,0.8961355688966368,0.6386666884471334
36490,0.9268053669103894,0.9011416155190238,0.6430566331825553
36540,0.9320092585341765,0.9061596436623842,0.6474588159637308
36590,0.9372241417317168,0.9111893668910616,0.6518706150317204
36639,0.9424496900166638,0.9162295842588098,0.6562900983875967
36689,0.9476855470839591,0.9212796251646869,0.6607181122385308
36741,0.9529313488063621,0.9263389878077196,0.6651547799624702
36791,0.9581866158410263,0.9314065680511481,0.669599329339706
36837,0.9634505949014306,0.9364795791223298,0.6740500714847839
36888,0.968722884506555,0.9415593468962636,0.67850731932633
36937,0.9740033295357841,0.9466474846367063,0.6829719942129557
36986,0.9792915456120291,0.9517425750960646,0.687443321032316
37036,0.9845870752065728,0.9568437225466585,0.6919205268651395
37084,0.9898895258256556,0.9619508461783352,0.6964034755085601
37134,0.9951985258500127,0.9670636807025521,0.7008918299746862
37182,1.0005138618187561,0.9721825775511136,0.7053861257616348
37231,1.0058352790864844,0.977307415068859,0.7098860451274935
37281,1.0111625538188795,0.9824379406260136,0.7143913412611974
37330,1.016495604085104,0.9875739415473035,0.7189019603935877
37380,1.0218342308080022,0.9927148571163751,0.7234172864301873
37428,1.0271781483851152,0.997860706287287,0.7279371913380127
37478,1.0325273447770564,1.0030118989711807,0.7324623456784876
37528,1.0378818898266915,1.0081686604563662,0.7369931434633595
37576,1.0432414753955366,1.0133301228253002,0.7415281793929736
37624,1.0486057379293883,1.0184958625369656,0.7460668829586619
37673,1.053974297440861,1.0236655373207577,0.7506088610099808
37722,1.0593469885376774,1.028839183895167,0.7551551776424101
37770,1.0647236001389948,1.0340165689991103,0.7597052511751542
37819,1.0701037574257943,1.039197199833041,0.7642570918114607
37868,1.0754873969922967,1.0443810192156564,0.7688130928888042
37919,1.080874522758738,1.0495681424600656,0.7733735781643838
37969,1.086265062519326,1.0547585546353018,0.7779374724863057
38020,1.0916589089115114,1.059952216632871,0.7825047360854782
38071,1.0970556800358424,1.0651497470038163,0.7870717817662126
38119,1.1024550573440506,1.0703508127498884,0.7916384783447407
38168,1.1078569916444556,1.0755542114616485,0.7962079321118248
38218,1.1132614356418837,1.0807601898051278,0.8007796011148378
38272,1.1186682883248555,1.0859686214189646,0.8053533115876123
38324,1.1240773612133776,1.0911795143351448,0.8099287228416903
38376,1.1294885848043161,1.0963924693714986,0.8145060055426787
38427,1.1349017299896738,1.1016088414264977,0.8190844551109875
38477,1.1403164749720751,1.106828099343344,0.8236636069361014
38525,1.1457328684145174,1.1120475160673748,0.8282451676712919
38578,1.1511508665556682,1.1172691095325773,0.8328277770910247
38629,1.156570297907018,1.1224927386519583,0.8374111977389139
38679,1.161991109868084,1.127717021966823,0.841996138237637
38729,1.167413148319956,1.1329432057619522,0.8465815372586313
38779,1.1728362429308088,1.1381703302771904,0.8511673869218254
38829,1.1782603946678092,1.143396928945203,0.8557536293556129
38880,1.1836856215468419,1.148624080088986,0.8603401480069576
38931,1.1891119090322237,1.1538519441484807,0.8649279003797737
38982,1.1945392101215615,1.159080701960068,0.8695159409473004
39031,1.19996746496936,1.1643106288598348,0.8741040540188587
39083,1.205396648512077,1.1695418779715652,0.8786931834146373
39134,1.2108267650077609,1.174774852461586,0.8832840051309288
39187,1.2162578209762755,1.1800090970238517,0.8878764758857826
39240,1.2216897565075675,1.1852448442996066,0.8924702053249772
39292,1.227122896158256,1.1904797271724912,0.8970639489019643
39343,1.2325575874442665,1.195713833778294,0.9016579019168592
39395,1.237993869858344,1.2009486402924052,0.9062528934921797
39447,1.2434317745920114,1.2061839408171033,0.9108488371162834
39498,1.2488712843160976,1.2114205765848756,0.9154462536045911
39552,1.2543123618694318,1.2166587790160301,0.9200454319138424
39605,1.2597553034460707,1.2218981060882026,0.9246449152246385
39655,1.2652006768745114,1.227138016043112,0.9292436852987734
39706,1.2706488074385682,1.2323794070789635,0.9338432286773781
39754,1.2760996655263521,1.237623356886488,0.9384452302614839
39805,1.281553384889234,1.242869922856147,0.9430494944674522
39857,1.2870101710873756,1.2481189930212184,0.9476557467871617
39908,1.2924700204360973,1.2533708740676537,0.9522645070325568
39958,1.2979329154357413,1.2586251169100657,0.956874086495821
40009,1.3033990877463646,1.2638814575187467,0.9614827922662526
40060,1.3088686963742648,1.269140582233062,0.9660929821478987
40112,1.3143415382528787,1.2744029629053566,0.9707069547460436
40159,1.3198177767946884,1.2796680811042116,0.9753214367448599
40211,1.3252978134127065,1.284936082492859,0.9799348875450643
40261,1.330781633149989,1.2902075767410757,0.9845513492986104
40311,1.3362694609757275,1.295482761083542,0.9891704642292083
40361,1.341761668520098,1.30076197190168,0.9937896463463428
40413,1.3472582109966922,1.3060455373546338,0.9984101759836689
40464,1.352759230259124,1.3113335128807222,1.003031817254167
40517,1.3582647873915599,1.3166258062117626,1.0076561387082454
40568,1.3637746970997857,1.3219222412294287,1.0122855485246038
40616,1.3692888491821023,1.3272227939756158,1.0169190028368214
40666,1.374807236980809,1.3325275551121472,1.0215551256134139
40714,1.3803297849724023,1.3378364112328678,1.0261944367432114
40760,1.3858564291181044,1.3431493274974584,1.0308362936662347
40809,1.3913871119155432,1.348466281552081,1.035480148303387
40857,1.3969217320453016,1.3537871182398649,1.0401268193038418
40904,1.4024602246970002,1.3591117793532725,1.0447760765651821
40950,1.4080024911928188,1.3644401187044974,1.0494285572597337
40999,1.4135484921425825,1.3697721071623856,1.0540838842758213
41049,1.4190982515138868,1.375107749855731,1.0587406148506981
41098,1.42465169178498,1.3804469283187422,1.0633998002915825
41149,1.43020875402109,1.3857894957999524,1.0680616915745151
41199,1.4357694491544408,1.391135212442649,1.072724477687389
41249,1.4413337279774026,1.3964841457361075,1.0773889860613226
41298,1.4469015430622938,1.4018362796877604,1.0820557836854252
41350,1.4524728993977685,1.4071914065112112,1.0867240188151486
41401,1.4580477399132996,1.4125493818177544,1.0913935828654793
41453,1.4636259908936873,1.4179102384405307,1.096064888992689
41501,1.4692076071028581,1.4232740026482442,1.1007383889354219
41551,1.4747925307462024,1.4286399879827114,1.1054121686866212
41602,1.4803806734273726,1.4340084231976309,1.1100869723979054
41650,1.4859719696639937,1.43937940585568,1.1147636441063773
41699,1.4915664037638268,1.4447522743600671,1.1194405675526171
41748,1.4971639469785705,1.4501274369166002,1.1241187866189633
41796,1.5027646250546467,1.455504591850822,1.1287977615130098
41847,1.5083682744156226,1.4608843937484752,1.1334791038773173
41897,1.5139746527696716,1.4662674152816262,1.1381643913579378
41948,1.519583800894792,1.4716514606020448,1.1428490546582786
41999,1.5251956941394684,1.4770367604966688,1.1475335673560028
42050,1.5308103636615678,1.482424240326143,1.1522200299812924
42102,1.536427935572907,1.4878130572522459,1.1569073975496158
42153,1.5420485835841724,1.4932014057988876,1.161594873483952
42203,1.5476725742159019,1.4985897267026775,1.1662835174255117
42254,1.5533000292930572,1.5039803402918726,1.1709754047158278
42306,1.5589310946302317,1.5093722270837902,1.1756701988113691
42357,1.56456582694264,1.5147667971355552,1.1803682230060604
42409,1.5702040987486576,1.5201652488040018,1.185069847559129
42463,1.5758460593265609,1.5255687758501242,1.1897736151886902
42515,1.5814918748982778,1.5309780827330757,1.194479294659884
42566,1.587141507249766,1.536392101794725,1.1991878253180397
42618,1.5927949682031055,1.5418115444912686,1.203899156840911
42670,1.5984522280320894,1.5472356894852437,1.2086133909747234
42720,1.6041132239949376,1.5526639987542272,1.2133306927274017
42771,1.6097779693946581,1.5580969452177853,1.2180507706529262
42820,1.6154464314517318,1.563533943307819,1.22277403064829
42871,1.6211185670343904,1.5689749343546533,1.2275003879199922
42920,1.6267943957879396,1.574420431593293,1.2322293397135067
42972,1.632473875126069,1.579869965458486,1.2369611541487842
43022,1.6381569831591438,1.5853235940201225,1.2416956536161432
43070,1.6438435477698754,1.5907803850513595,1.2464338902719023
43119,1.6495334736161182,1.5962403678961972,1.2511755535075866
43169,1.6552267088188644,1.6017038241589394,1.2559202373061398
43217,1.6609232089904145,1.6071705905996747,1.2606676758477104
43270,1.6666230656909602,1.612641346052714,1.2654164464265285
43321,1.672326381718976,1.6181159924330613,1.2701669369229733
43371,1.678033218157505,1.6235941993457892,1.2749201053639478
43420,1.6837439008481596,1.6290762599678732,1.2796752753703975
43472,1.6894590477273919,1.6345627593688008,1.2844316526906834
43523,1.6951786890531615,1.640053811061001,1.2891916391767202
43574,1.7009024890633733,1.6455499429623737,1.2939588040273484
43623,1.7066304083185282,1.6510503267440024,1.298730773977531
43673,1.7123623429510506,1.6565532426653746,1.303503287172107
43723,1.7180979418403035,1.662058347617314,1.3082766647246293
43773,1.7238366294227705,1.6675644972180828,1.3130502462618834
43823,1.7295781302474185,1.6730727955379787,1.317825353357258
43873,1.735322368699282,1.6785841513586157,1.3226028888117431
43924,1.7410690104140205,1.6840965937729422,1.327381288880773
43974,1.7468180092704582,1.6896107866433403,1.3321604168220857
44021,1.7525695982707363,1.69512839139382,1.3369399979548293
44069,1.7583240044976587,1.7006499315237027,1.3417208227498647
44119,1.7640825049563325,1.7061793360140305,1.346503159061648
44170,1.7698461399732985,1.7117141200729047,1.3512889094217957
44219,1.7756145968675425,1.7172504536952369,1.3560823537191262
44269,1.781387812654239,1.722791643715761,1.3608861129389886
44320,1.7871658736530347,1.7283384393206216,1.3656980837279769
44371,1.7929485874252917,1.7338896184230224,1.370515669550497
44422,1.7987356666469585,1.7394440967690556,1.3753385581916957
44471,1.8045269199751919,1.7450021074594149,1.3801661731960377
44521,1.8103223328098668,1.7505650960436496,1.3849974411146646
44570,1.8161221890389556,1.756135030177484,1.3898310307621222
44617,1.821926627485885,1.7617109925043009,1.394667923736992
44666,1.8277355677166867,1.7672916133337873,1.3995090105049208
44717,1.8335488907056496,1.7728765309102608,1.4043544336443763
44766,1.8393665389090224,1.7784661452041286,1.4092035473836002
44815,1.8451884747842764,1.7840605564429286,1.4140561625222707
44863,1.8510145414350299,1.7896588566096436,1.4189282503337852
44908,1.8568447443238838,1.7952616646833743,1.4238188683973105
44955,1.8626791320229368,1.8008692489308145,1.4287123666133112
45004,1.8685176158387014,1.806481014863298,1.4336094313529628
45053,1.8743601248714572,1.812096879915042,1.438509787598966
45103,1.8802065022345325,1.817716456187825,1.4434138427266165
45151,1.886057573534377,1.8233432259341495,1.448315140923103
45200,1.8919143422458797,1.828977912903977,1.4532170609639339
45251,1.8977767671293608,1.8346178717366246,1.4581267221822103
45299,1.903644690419027,1.8402634178913706,1.463041046402637
45346,1.9095181110001187,1.8459149821001846,1.4679586798235629
45394,1.9153970207618511,1.8515725439771653,1.472879702054348
45444,1.9212813095076098,1.8572355949906727,1.477805198236213
45491,1.9271708895260693,1.8629040981460538,1.4827348157990052
45540,1.9330657521152865,1.868577981363061,1.487668247707369
45588,1.9389659138472344,1.8742572889016793,1.492605291099504
45637,1.944871697332536,1.8799423587142796,1.4975457242285068
45685,1.950783615150252,1.8856338318308619,1.502489080042272
45733,1.9567019051705032,1.891331754502242,1.5074367308425805
45783,1.9626265832015972,1.8970359551477989,1.5123898866191408
45833,1.9685574808040325,1.9027461783512132,1.5173489322850862
45882,1.974494245256176,1.908462053686878,1.5223142115228867
45930,1.9804366284908357,1.9141833333490972,1.5272851321441667
45982,1.9863847877021712,1.9199101389481492,1.5322604765889922
46033,1.9923391501376926,1.9256429153512136,1.537239858420472
46080,1.9983000154132202,1.9313819779564472,1.5422238886732984
46130,2.004267347462135,1.937127268741671,1.5472135155018039
46180,2.0102412550417763,1.9428789169295408,1.5522078550740928
46231,2.016221581550235,1.948636746376166,1.5572080719088242
46280,2.022206666796963,1.9543990367356014,1.5622207759067395
46330,2.02819511980228,1.9601644647413015,1.5672424389093362
46377,2.0341868321831855,1.9659330461521851,1.5722657252111036
46425,2.0401816889358666,1.9717046622672216,1.5772908287154956
46472,2.0461795921863146,1.9774792227756042,1.5823175091083193
46520,2.0521804471070184,1.9832566489573662,1.5873458271769625
46567,2.0581841618221373,1.9890368431479792,1.5923753878728029
46614,2.064190661908998,1.9948197273623391,1.5974059643499459
46660,2.070199897270106,2.0006052690470213,1.6024376545074004
46706,2.0762118165726,2.006393418466988,1.6074705612332463
46751,2.0822263407892945,2.012184084435192,1.612504613494423
46799,2.0882433933528604,2.017977192767597,1.6175397371068927
46845,2.0942629191613977,2.0237726973609464,1.6225760299226943
46892,2.1002848471437634,2.0295705234705603,1.6276134244939575
46940,2.1063090820358403,2.0353705714943056,1.6326516752069709
46988,2.112335549223155,2.0411727750259625,1.6376907083587064
47034,2.1183641982972015,2.0469770925293536,1.6427304778779728
47080,2.1243949512332483,2.052783431021758,1.6477706002064605
47128,2.1304277397516804,2.058591724348882,1.6528110071133497
47174,2.1364625268834834,2.0644019540790794,1.6578519707425825
47219,2.142499254933491,2.0702140570295433,1.6628934365791737
47267,2.148537848920262,2.0760279532692554,1.6679351807368108
47315,2.154578237594034,2.08184357516398,1.6729772868333623
47364,2.1606203418581016,2.087660844688426,1.6780195235464415
47411,2.1666640909635295,2.09347969190468,1.6830616703716454
47458,2.1727094191052325,2.099300054426788,1.6881038161638324
47506,2.1787562771197955,2.105121891898541,1.6931459112133571
47552,2.184804649780308,2.1109451968702695,1.6981880905563536
47598,2.1908544931338985,2.1167699194539336,1.7032303109163227
47646,2.196905732189595,2.1225959796895086,1.708272349847436
47694,2.2029583266968573,2.1284233458825996,1.7133143181411017
47739,2.209012274253456,2.1342520230090263,1.7183562107026036
47785,2.215067540125724,2.1400819701129907,1.7233978440903412
47834,2.2211240686722533,2.14591313328502,1.728439170622727
47880,2.227181835183497,2.151745495887971,1.7334801670510767
47926,2.2332408098332857,2.1575790231383167,1.7385209557428993
47974,2.2393009637238412,2.1634136870377714,1.7435615086999101
48020,2.2453622893360015,2.169249486186969,1.7486016646028166
48067,2.2514247765899116,2.1750864108198087,1.7536415663086347
48113,2.257488415732651,2.1809244587902223,1.7586812036762838
48159,2.263553207524886,2.1867636381714153,1.763720420669689
48204,2.2696191439760187,2.192603933918233,1.7687593649784639
48250,2.2756862071477237,2.1984453272205964,1.7737981752906211
48296,2.2817543810579832,2.204287802593955,1.7788366834583815
48343,2.2878236456869594,2.210131334735524,1.7838747202435572
48389,2.2938939889544283,2.215975911941097,1.7889122718654162
48435,2.2999654064726474,2.2218215299595085,1.7939493319962656
48480,2.3060378675441973,2.2276681471959687,1.798986020697542
48528,2.3121113205568853,2.233515713644804,1.8040222900400984
48576,2.318185739156553,2.239364215625054,1.8090581173098659
48622,2.3242610932876353,2.2452136240166856,1.8140936239334027
48670,2.330337349308375,2.2510639062251,1.8191286267695186
48717,2.3364145010161805,2.2569150562407714,1.82416296718557
48763,2.342492552944604,2.262767084396133,1.8291967958905364
48808,2.3485715066913437,2.268619992239153,1.8342302670555035
48856,2.3546513387008763,2.2744737437240143,1.8392632108494047
48904,2.3607320216291603,2.2803283123578066,1.844295450232738
48950,2.3668135289832852,2.2861836724722564,1.8493269595372306
